id,it_name,it_ability,it_level,it_variety,it_value,it_weight,it_charges,it_graphic_sheet,it_graphic_template,it_which_icon_ground,it_which_icon_inven,it_protection,it_extra_description,it_graphic_coloradj,it_can_augment
81,Viper's Touch,92,14,3,2200,70,,4,51,13,12,,,512,1
82,Spectral Rapier,2,11,3,2500,60,,4,51,5,4,,,1024,1
83,Puresteel Soulblade,90,15,3,5000,25,,7,50,9,8,,,64,1
84,Tek's Spectral Dirk,2,8,3,3000,40,,4,51,0,1,,,64,1
87,Blue Spore Baton,,,15,2,10,12,5,50,13,14,,10,,
88,Green Spore Baton,,,15,2,10,12,5,50,13,14,,10,2,
89,Red Spore Baton,,,15,2,10,12,5,50,13,14,,10,1,
9,Fine Skin,,,11,160,25,1,2,51,5,6,,,16,
90,Thorn Baton,50,2,3,24,25,6,3,50,4,5,,11,,
91,Venom Baton,52,6,3,60,25,6,3,50,4,5,,11,512,
92,Acid Baton,54,6,3,120,25,6,7,50,12,13,,11,512,
93,Submission Baton,56,6,3,180,25,6,3,50,4,5,,11,256,
94,Reaper Baton,58,7,3,360,25,6,7,50,12,13,,11,256,
95,Wand of Weakness,36,8,3,50,30,6,8,50,12,13,,12,256,
96,Discipline Wand,25,8,3,70,30,6,3,50,10,11,,12,256,
97,Wand of Curses,35,12,3,50,30,6,2,51,13,14,,12,256,
98,Wand of Slow Time,37,8,3,100,30,6,2,51,12,11,,12,256,
99,Wand of Terror,38,12,3,200,30,6,8,50,12,13,,12,256,
